**************************************
* NAME           : Jesus Sanchez     *
* ASSIGNMENT #13 : Huffman Coding    *
* CLASS          : CS1D - MW: 3:00pm *
* DUE DATE       : 12/13/2017        *
**************************************

DESCRIPTION: 

********************************************
* PART A - FREQUENCY TABLE & HUFFMAN CODES *
********************************************

SYMBOL      FREQUENCY      CODE        
------      ---------      ----        
   F           1           11110100010
   o           93          1001
   u           21          100010
   r           79          0100
 space         274         00
   s           44          10100
   c           31          111100
   e           165         011
   a           102         1011
   n           76          11111
   d           58          11010
   v           24          101010
   y           10          11110101
   g           27          110010
   f           26          101011
   t           124         1110
   h           80          0101
   b           13          1100001
   i           65          11011
   ,           22          100011
   w           26          110001
   L           1           11110100101
   p           15          1100111
   l           41          10000
   m           13          1100000
   q           1           11110100011
   .           10          11110110
  \n           2           1111011101
   N           1           11110100100
   W           2           1111011100
   -           15          1100110
   I           3           1111011111
   B           1           11110100110
   T           2           1111010000
   k           3           1111011110
   G           1           11110100111

****************************************
* PART B - ENCODING GETTYSBURG ADDRESS *
****************************************

Encoding Gettysburg Address...

***************************************
* PART C - ENCODED GETTYSBURG ADDRESS *
***************************************

